timestamp,LIC103.SV,LIC103.MODE,LIC103.MV,LIC103.PV
2026-01-31 09:00:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:00:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:00:20,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:00:30,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:00:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:00:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:01:00,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:01:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:01:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:01:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:01:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:01:50,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:02:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:02:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:02:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:02:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:02:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:02:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:03:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:03:10,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:03:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:03:30,44.2575,2.0,0.06869137,44.25749969482422
2026-01-31 09:03:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:03:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:04:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:04:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:04:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:04:30,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:04:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:04:50,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 09:05:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:05:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:05:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:05:30,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:05:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:05:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:06:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:06:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:06:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:06:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:06:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:06:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:07:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:07:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:07:20,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 09:07:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:07:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:07:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:08:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:08:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:08:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:08:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:08:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:08:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:09:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:09:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:09:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:09:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:09:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:09:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:10:00,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:10:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:10:20,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:10:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:10:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:10:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:11:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:11:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:11:20,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:11:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:11:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:11:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:12:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:12:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:12:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:12:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:12:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:12:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:13:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:13:10,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:13:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:13:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:13:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:13:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:14:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:14:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:14:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:14:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:14:40,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:14:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:15:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:15:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:15:20,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:15:30,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:15:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:15:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:16:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:16:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:16:20,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:16:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:16:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:16:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:17:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:17:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:17:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:17:30,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 09:17:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:17:50,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:18:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:18:10,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:18:20,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:18:30,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:18:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:18:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:19:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:19:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:19:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:19:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:19:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:19:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:20:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:20:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:20:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:20:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:20:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:20:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:21:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:21:10,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 09:21:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:21:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:21:40,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:21:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:22:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:22:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:22:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:22:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:22:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:22:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:23:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:23:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:23:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:23:30,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 09:23:40,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 09:23:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:24:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:24:10,44.2575,2.0,0.06869137,44.25749969482422
2026-01-31 09:24:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:24:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:24:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:24:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:25:00,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:25:10,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:25:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:25:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:25:40,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:25:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:26:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:26:10,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:26:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:26:30,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 09:26:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:26:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:27:00,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:27:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:27:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:27:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:27:40,44.26425,2.0,0.06869137,44.264251708984375
2026-01-31 09:27:50,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 09:28:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:28:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:28:20,44.26425,2.0,0.06869137,44.264251708984375
2026-01-31 09:28:30,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 09:28:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:28:50,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 09:29:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:29:10,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:29:20,44.2575,2.0,0.06869137,44.25749969482422
2026-01-31 09:29:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:29:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:29:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:30:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:30:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:30:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:30:30,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:30:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:30:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:31:00,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:31:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:31:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:31:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:31:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:31:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:32:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:32:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:32:20,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:32:30,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:32:40,44.2665,2.0,0.06869137,44.26649856567383
2026-01-31 09:32:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:33:00,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 09:33:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:33:20,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:33:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:33:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:33:50,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:34:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:34:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:34:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:34:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:34:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:34:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:35:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:35:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:35:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:35:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:35:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:35:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:36:00,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 09:36:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:36:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:36:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:36:40,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 09:36:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:37:00,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:37:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:37:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:37:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:37:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:37:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:38:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:38:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:38:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:38:30,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:38:40,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 09:38:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:39:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:39:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:39:20,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:39:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:39:40,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:39:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:40:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:40:10,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 09:40:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:40:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:40:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:40:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:41:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:41:10,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:41:20,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:41:30,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 09:41:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:41:50,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:42:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:42:10,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:42:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:42:30,44.25525,2.0,0.06869137,44.2552490234375
2026-01-31 09:42:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:42:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:43:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:43:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:43:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:43:30,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:43:40,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:43:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:44:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:44:10,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:44:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:44:30,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:44:40,44.2575,2.0,0.06869137,44.25749969482422
2026-01-31 09:44:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:45:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:45:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:45:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:45:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:45:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:45:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:46:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:46:10,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:46:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:46:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:46:40,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:46:50,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 09:47:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:47:10,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:47:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:47:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:47:40,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:47:50,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:48:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:48:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:48:20,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:48:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:48:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:48:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 09:49:00,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 09:49:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:49:20,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:49:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:49:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:49:50,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 09:50:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:50:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:50:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:50:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:50:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:50:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:51:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:51:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:51:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:51:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:51:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:51:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:52:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 09:52:10,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:52:20,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:52:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:52:40,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 09:52:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:53:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:53:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:53:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:53:30,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:53:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:53:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 09:54:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:54:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:54:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:54:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:54:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:54:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:55:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:55:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:55:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:55:30,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 09:55:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:55:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:56:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 09:56:10,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:56:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 09:56:30,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:56:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 09:56:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:57:00,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 09:57:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 09:57:20,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 09:57:30,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 09:57:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 09:57:50,44.2845,2.0,0.06869137,44.28450012207031
