datetime,pid1.pv,pid1.mv,pid1.sv,pid1.kp,pid1.Ti,pid1.Td[bool]
2025-03-12 20:28:05,0,31.5,0.25,120,2,0
2025-03-12 20:28:10,0.0,33.0,0.25,120,2,0
2025-03-12 20:28:15,0.020053522829578813,31.973256123473067,0.25,120,2,0
2025-03-12 20:28:20,0.039065357386018,30.95744383238426,0.25,120,2,0
2025-03-12 20:28:25,0.05663343033520109,30.009474496471082,0.25,120,2,0
2025-03-12 20:28:30,0.0729862148228797,29.10922306901237,0.25,120,2,0
2025-03-12 20:28:35,0.08828176003728583,28.24406708305992,0.25,120,2,0
2025-03-12 20:28:40,0.10262402817184632,27.407250737881583,0.25,120,2,0
2025-03-12 20:28:45,0.11608802944428374,26.59504240852339,0.25,120,2,0
2025-03-12 20:28:50,0.12873213391674682,25.80535706832734,0.25,120,2,0
2025-03-12 20:28:55,0.1406043149769683,25.037069451238953,0.25,120,2,0
2025-03-12 20:29:00,0.1517456416036538,24.289636406414772,0.25,120,2,0
2025-03-12 20:29:05,0.1621923909127404,23.562872143847937,0.25,120,2,0
2025-03-12 20:29:10,0.17197739904252585,22.856806774018526,0.25,120,2,0
2025-03-12 20:29:15,0.18113095941125965,22.171593773302913,0.25,120,2,0
2025-03-12 20:29:20,0.1896814366451032,21.507447885371064,0.25,120,2,0
2025-03-12 20:29:25,0.19765569415387746,20.86460281939489,0.25,120,2,0
2025-03-12 20:29:30,0.20507939548680554,20.24328228652269,0.25,120,2,0
2025-03-12 20:29:35,0.2119772179842859,19.64368027891933,0.25,120,2,0
2025-03-12 20:29:40,0.21837300427938697,19.06594789783088,0.25,120,2,0
2025-03-12 20:29:45,0.22428986910732773,18.51018490383402,0.25,120,2,0
2025-03-12 20:29:50,0.2297502736477682,17.976434717094556,0.25,120,2,0
2025-03-12 20:29:55,0.23477607613944046,17.46468196125724,0.25,120,2,0
2025-03-12 20:30:00,0.23938856512477727,16.97485189226816,0.25,120,2,0
2025-03-12 20:30:05,0.24360848001706106,16.506811225091738,0.25,120,2,0
2025-03-12 20:30:10,0.24745602249499096,16.060369992770205,0.25,120,2,0
2025-03-12 20:30:15,0.25095086136732714,15.635284159885902,0.25,120,2,0
2025-03-12 20:30:20,0.2541121329142972,15.231258776763712,0.25,120,2,0
2025-03-12 20:30:25,0.2569584382367163,14.847951508653118,0.25,120,2,0
2025-03-12 20:30:30,0.2595078387834344,14.48497641034634,0.25,120,2,0
2025-03-12 20:30:35,0.26177785095175027,14.141907844437936,0.25,120,2,0
2025-03-12 20:30:40,0.26378544044202096,13.81828446295333,0.25,120,2,0
2025-03-12 20:30:45,0.2655470168812653,13.513613188956414,0.25,120,2,0
2025-03-12 20:30:50,0.2670784290998467,13.227373148127569,0.25,120,2,0
2025-03-12 20:30:55,0.2683949613420576,12.959019511009915,0.25,120,2,0
2025-03-12 20:31:00,0.269511330609481,12.707987215262216,0.25,120,2,0
2025-03-12 20:31:05,0.27044168527076706,12.47369454428329,0.25,120,2,0
2025-03-12 20:31:10,0.27119960501944573,12.255546544325174,0.25,120,2,0
2025-03-12 20:31:15,0.2717981022199174,12.05293826694907,0.25,120,2,0
2025-03-12 20:31:20,0.27224962464875363,11.865257827596201,0.25,120,2,0
2025-03-12 20:31:25,0.2725660596122819,11.691889274299115,0.25,120,2,0
2025-03-12 20:31:30,0.2727587394008433,11.532215263266693,0.25,120,2,0
2025-03-12 20:31:35,0.27283844802409357,11.385619540332094,0.25,120,2,0
2025-03-12 20:31:40,0.27281542915945023,11.251489229132595,0.25,120,2,0
2025-03-12 20:31:45,0.27269939523661785,11.129216928452774,0.25,120,2,0
2025-03-12 20:31:50,0.27249953757452106,11.018202622457263,0.25,120,2,0
2025-03-12 20:31:55,0.2722245374824985,10.917855408604984,0.25,120,2,0
2025-03-12 20:32:00,0.2718825782349067,10.827595048906556,0.25,120,2,0
2025-03-12 20:32:05,0.271481357827048,10.74685335088731,0.25,120,2,0
2025-03-12 20:32:10,0.2710281024203221,10.675075385172486,0.25,120,2,0
2025-03-12 20:32:15,0.2705295803854984,10.611720547038338,0.25,120,2,0
2025-03-12 20:32:20,0.26999211685483643,10.556263469588758,0.25,120,2,0
2025-03-12 20:32:25,0.2694216086962913,10.508194796436428,0.25,120,2,0
2025-03-12 20:32:30,0.26882353982610735,10.467021821901856,0.25,120,2,0
2025-03-12 20:32:35,0.26820299677960635,10.432269006804336,0.25,120,2,0
2025-03-12 20:32:40,0.2675646844638293,10.403478377914606,0.25,120,2,0
2025-03-12 20:32:45,0.26691294201980365,10.380209819078864,0.25,120,2,0
2025-03-12 20:32:50,0.2662517587265144,10.362041261914488,0.25,120,2,0
2025-03-12 20:32:55,0.2655847898830914,10.348568783826696,0.25,120,2,0
2025-03-12 20:33:00,0.26491537261023407,10.339406620908175,0.25,120,2,0
2025-03-12 20:33:05,0.2642465415164331,10.334187103065691,0.25,120,2,0
2025-03-12 20:33:10,0.26358104417907224,10.332560518474562,0.25,120,2,0
2025-03-12 20:33:15,0.26292135639496866,10.334194914197179,0.25,120,2,0
2025-03-12 20:33:20,0.26226969715930876,10.338775839520515,0.25,120,2,0
2025-03-12 20:33:25,0.2616280433362273,10.346006038272925,0.25,120,2,0
2025-03-12 20:33:30,0.2609981439884439,10.355605096076271,0.25,120,2,0
2025-03-12 20:33:35,0.2603815343373903,10.367309048178361,0.25,120,2,0
2025-03-12 20:33:40,0.2597795493291209,10.380869953195965,0.25,120,2,0
2025-03-12 20:33:45,0.2591933367849846,10.396055437782417,0.25,120,2,0
2025-03-12 20:33:50,0.2586238701195387,10.41264821691869,0.25,120,2,0
2025-03-12 20:33:55,0.25807196061149756,10.43044559421464,0.25,120,2,0
2025-03-12 20:34:00,0.25753826921662604,10.44925894629947,0.25,120,2,0
2025-03-12 20:34:05,0.25702331791440586,10.468913195079455,0.25,120,2,0
2025-03-12 20:34:10,0.25652750058302176,10.489246271347415,0.25,120,2,0
2025-03-12 20:34:15,0.2560510933997338,10.510108572943567,0.25,120,2,0
2025-03-12 20:34:20,0.2555942647660235,10.531362420392666,0.25,120,2,0
2025-03-12 20:34:25,0.25515708475902976,10.552881512677732,0.25,120,2,0
2025-03-12 20:34:30,0.25473953411272704,10.574550385557696,0.25,120,2,0
2025-03-12 20:34:35,0.25434151273405115,10.596263874594497,0.25,120,2,0
2025-03-12 20:34:40,0.25396284776075223,10.617926584825854,0.25,120,2,0
2025-03-12 20:34:45,0.25360330116915536,10.639452368802546,0.25,120,2,0
2025-03-12 20:34:50,0.2532625769412476,10.660763814503992,0.25,120,2,0
2025-03-12 20:34:55,0.2529403278015908,10.68179174445326,0.25,120,2,0
2025-03-12 20:35:00,0.2526361615354912,10.702474727172273,0.25,120,2,0
2025-03-12 20:35:05,0.2523496469006495,10.722758601949376,0.25,120,2,0
2025-03-12 20:35:10,0.25208031914517653,10.742596017735073,0.25,120,2,0
2025-03-12 20:35:15,0.2518276851453961,10.761945986836349,0.25,120,2,0
2025-03-12 20:35:20,0.2515912281772817,10.780773453946386,0.25,120,2,0
2025-03-12 20:35:25,0.2513704123356916,10.79904888092305,0.25,120,2,0
2025-03-12 20:35:30,0.2511646866157873,10.816747847616842,0.25,120,2,0
2025-03-12 20:35:35,0.25097348867115293,10.833850668946047,0.25,120,2,0
2025-03-12 20:35:40,0.2507962482631831,10.850342028323329,0.25,120,2,0
2025-03-12 20:35:45,0.25063239041628393,10.866210627453524,0.25,120,2,0
2025-03-12 20:35:50,0.25048133829334396,10.881448852446258,0.25,120,2,0
2025-03-12 20:35:55,0.250342515805782,10.896052456119001,0.25,120,2,0
2025-03-12 20:36:00,0.2502153499722793,10.91002025630565,0.25,120,2,0
2025-03-12 20:36:05,0.25009927304005614,10.923353849932091,0.25,120,2,0
2025-03-12 20:36:10,0.24999372438226572,10.936057342573347,0.25,120,2,0
2025-03-12 20:36:15,0.24989815218475564,10.948137093166023,0.25,120,2,0
2025-03-12 20:36:20,0.2498120149350961,10.95960147351459,0.25,120,2,0
2025-03-12 20:36:25,0.24973478272639674,10.970460642200134,0.25,120,2,0
2025-03-12 20:36:30,0.2496659383880366,10.98072633247513,0.25,120,2,0
2025-03-12 20:36:35,0.24960497845501886,10.990411653707149,0.25,120,2,0
2025-03-12 20:36:40,0.2495514139872343,10.99953090591789,0.25,120,2,0
2025-03-12 20:36:45,0.249504771249483,11.008099406951146,0.25,120,2,0
2025-03-12 20:36:50,0.24946459226266107,11.016133331793812,0.25,120,2,0
2025-03-12 20:36:55,0.2494304352360736,11.023649563567865,0.25,120,2,0
2025-03-12 20:37:00,0.24940187489038967,11.0306655557076,0.25,120,2,0
2025-03-12 20:37:05,0.24937850268030892,11.037199204835439,0.25,120,2,0
2025-03-12 20:37:10,0.24935992692556813,11.043268733850924,0.25,120,2,0
2025-03-12 20:37:15,0.24934577285847945,11.048892584750687,0.25,120,2,0
2025-03-12 20:37:20,0.2493356825957612,11.054089320702312,0.25,120,2,0
2025-03-12 20:37:25,0.24932931504200057,11.058877536901585,0.25,120,2,0
2025-03-12 20:37:30,0.24932634573167373,11.063275779750763,0.25,120,2,0
2025-03-12 20:37:35,0.2493264666162461,11.067302473904599,0.25,120,2,0
2025-03-12 20:37:40,0.24932938580248315,11.070975856741256,0.25,120,2,0
2025-03-12 20:37:45,0.24933482724772127,11.074313919826356,0.25,120,2,0
2025-03-12 20:37:50,0.24934253041748022,11.077334356950399,0.25,120,2,0
2025-03-12 20:37:55,0.24935224991044208,11.080054518332325,0.25,120,2,0
2025-03-12 20:38:00,0.24936375505547909,11.08249137059501,0.25,120,2,0
2025-03-12 20:38:05,0.24937682948508286,11.08466146213206,0.25,120,2,0
2025-03-12 20:38:10,0.24939127068923064,11.086580893498942,0.25,120,2,0
2025-03-12 20:38:15,0.2494068895534213,11.088265292475535,0.25,120,2,0
2025-03-12 20:38:20,0.24942350988432396,11.089729793461272,0.25,120,2,0
2025-03-12 20:38:25,0.24944096792620574,11.090989020878222,0.25,120,2,0
2025-03-12 20:38:30,0.24945911187104156,11.092057076271676,0.25,120,2,0
2025-03-12 20:38:35,0.2494778013649591,11.092947528811816,0.25,120,2,0
2025-03-12 20:38:40,0.24949690701343444,11.093673408914169,0.25,120,2,0
2025-03-12 20:38:45,0.24951630988742898,11.094247204710248,0.25,120,2,0
2025-03-12 20:38:50,0.24953590103244636,11.094680861113485,0.25,120,2,0
2025-03-12 20:38:55,0.2495555809822868,11.094985781238911,0.25,120,2,0
2025-03-12 20:39:00,0.2495752592790889,11.095172829948126,0.25,120,2,0
2025-03-12 20:39:05,0.24959485400106995,11.09525233930398,0.25,120,2,0
2025-03-12 20:39:10,0.24961429129921123,11.095234115731762,0.25,120,2,0
2025-03-12 20:39:15,0.24963350494397782,11.095127448695903,0.25,120,2,0
2025-03-12 20:39:20,0.2496524358830181,11.094941120712962,0.25,120,2,0
2025-03-12 20:39:25,0.2496710318106517,11.09468341853302,0.25,120,2,0
2025-03-12 20:39:30,0.24968924674982976,11.094362145332676,0.25,120,2,0
2025-03-12 20:39:35,0.24970704064713367,11.093984633773406,0.25,120,2,0
2025-03-12 20:39:40,0.2497243789812712,11.093557759789274,0.25,120,2,0
2025-03-12 20:39:45,0.24974123238542834,11.093087956977847,0.25,120,2,0
2025-03-12 20:39:50,0.2497575762837444,11.092581231477453,0.25,120,2,0
2025-03-12 20:39:55,0.249773390542093,11.092043177223063,0.25,120,2,0
2025-03-12 20:40:00,0.2497886591332751,11.09147899148156,0.25,120,2,0
2025-03-12 20:40:05,0.24980336981666,11.090893490575414,0.25,120,2,0
2025-03-12 20:40:10,0.2498175138322465,11.090291125711552,0.25,120,2,0
2025-03-12 20:40:15,0.2498310856090595,11.089675998839637,0.25,120,2,0
2025-03-12 20:40:20,0.24984408248774462,11.089051878470954,0.25,120,2,0
2025-03-12 20:40:25,0.2498565044571786,11.088422215395804,0.25,120,2,0
2025-03-12 20:40:30,0.24986835390487078,11.08779015824352,0.25,120,2,0
2025-03-12 20:40:35,0.24987963538089555,11.087158568835175,0.25,120,2,0
2025-03-12 20:40:40,0.2498903553750637,11.086530037284613,0.25,120,2,0
2025-03-12 20:40:45,0.24990052210701294,11.085906896808629,0.25,120,2,0
2025-03-12 20:40:50,0.2499101453288741,11.085291238212045,0.25,120,2,0
2025-03-12 20:40:55,0.24991923614015008,11.084684924018028,0.25,120,2,0
2025-03-12 20:41:00,0.24992780681442733,11.08408960221819,0.25,120,2,0
2025-03-12 20:41:05,0.24993587063752679,11.083506719621097,0.25,120,2,0
2025-03-12 20:41:10,0.24994344175669034,11.082937534781328,0.25,120,2,0
2025-03-12 20:41:15,0.24995053504039105,11.082383130494895,0.25,120,2,0
2025-03-12 20:41:20,0.2499571659483502,11.081844425849694,0.25,120,2,0
2025-03-12 20:41:25,0.24996335041134057,11.081322187822808,0.25,120,2,0
2025-03-12 20:41:30,0.2499691047203546,11.080817042418996,0.25,120,2,0
2025-03-12 20:41:35,0.24997444542471706,11.080329485347201,0.25,120,2,0
2025-03-12 20:41:40,0.24997938923872326,11.079859892234117,0.25,120,2,0
2025-03-12 20:41:45,0.24998395295638898,11.079408528375899,0.25,120,2,0
2025-03-12 20:41:50,0.24998815337390276,11.078975558030828,0.25,120,2,0
2025-03-12 20:41:55,0.24999200721937792,11.078561053257543,0.25,120,2,0
2025-03-12 20:42:00,0.2499955310895091,11.078165002304747,0.25,120,2,0
2025-03-12 20:42:05,0.24999874139274686,11.077787317559734,0.25,120,2,0
2025-03-12 20:42:10,0.25000165429861304,11.077427843064113,0.25,120,2,0
2025-03-12 20:42:15,0.25000428569278893,11.077086361606272,0.25,120,2,0
2025-03-12 20:42:20,0.2500066511376202,11.076762601400796,0.25,120,2,0
2025-03-12 20:42:25,0.2500087658376925,11.076456242365971,0.25,120,2,0
2025-03-12 20:42:30,0.2500106446101428,11.07616692201108,0.25,120,2,0
2025-03-12 20:42:35,0.25001230185938506,11.075894240945694,0.25,120,2,0
2025-03-12 20:42:40,0.250013751555939,11.075637768023585,0.25,120,2,0
2025-03-12 20:42:45,0.25001500721906333,11.075397045134288,0.25,120,2,0
2025-03-12 20:42:50,0.2500160819029077,11.075171591655518,0.25,120,2,0
2025-03-12 20:42:55,0.25001698818590967,11.074960908579822,0.25,120,2,0
2025-03-12 20:43:00,0.25001773816317485,11.074764482328952,0.25,120,2,0
2025-03-12 20:43:05,0.25001834344159046,11.074581788269537,0.25,120,2,0
2025-03-12 20:43:10,0.25001881513743607,11.074412293943446,0.25,120,2,0
2025-03-12 20:43:15,0.2500191638762652,11.074255462026358,0.25,120,2,0
2025-03-12 20:43:20,0.25001939979484494,11.074110753027721,0.25,120,2,0
2025-03-12 20:43:25,0.25001953254495085,11.073977627745306,0.25,120,2,0
2025-03-12 20:43:30,0.2500195712988273,11.073855549487169,0.25,120,2,0
2025-03-12 20:43:35,0.250019524756133,11.073743986073687,0.25,120,2,0
2025-03-12 20:43:40,0.25001940115220267,11.073642411632111,0.25,120,2,0
2025-03-12 20:43:45,0.2500192082674669,11.073550308195603,0.25,120,2,0
2025-03-12 20:43:50,0.25001895343788094,11.07346716711863,0.25,120,2,0
2025-03-12 20:43:55,0.2500186435662251,11.07339249031998,0.25,120,2,0
2025-03-12 20:44:00,0.25001828513414587,11.073325791364613,0.25,120,2,0
2025-03-12 20:44:05,0.250017884214819,11.073266596394921,0.25,120,2,0
2025-03-12 20:44:10,0.25001744648612284,11.073214444921726,0.25,120,2,0
2025-03-12 20:44:15,0.25001697724421823,11.07316889048497,0.25,120,2,0
2025-03-12 20:44:20,0.25001648141744093,11.073129501193602,0.25,120,2,0
2025-03-12 20:44:25,0.2500159635804185,11.073095860153781,0.25,120,2,0
2025-03-12 20:44:30,0.2500154279683319,11.07306756579418,0.25,120,2,0
2025-03-12 20:44:35,0.2500148784912488,11.07304423209666,0.25,120,2,0
2025-03-12 20:44:40,0.2500143187484615,11.073025488740374,0.25,120,2,0
2025-03-12 20:44:45,0.2500137520427697,11.073010981166766,0.25,120,2,0
2025-03-12 20:44:50,0.2500131813946542,11.073000370572698,0.25,120,2,0
2025-03-12 20:44:55,0.25001260955629134,11.072993333838497,0.25,120,2,0
2025-03-12 20:45:00,0.25001203902536573,11.072989563397377,0.25,120,2,0
2025-03-12 20:45:05,0.2500114720586429,11.07298876705226,0.25,120,2,0
2025-03-12 20:45:10,0.2500109106852669,11.07299066774578,0.25,120,2,0
2025-03-12 20:45:15,0.2500103567197542,11.072995003288776,0.25,120,2,0
2025-03-12 20:45:20,0.25000981177465775,11.073001526052401,0.25,120,2,0
2025-03-12 20:45:25,0.2500092772728799,11.073010002628463,0.25,120,2,0
2025-03-12 20:45:30,0.2500087544596155,11.073020213462497,0.25,120,2,0
2025-03-12 20:45:35,0.2500082444139104,11.07303195246365,0.25,120,2,0
2025-03-12 20:45:40,0.25000774805982373,11.073045026595107,0.25,120,2,0
2025-03-12 20:45:45,0.250007266177184,11.07305925544877,0.25,120,2,0
2025-03-12 20:45:50,0.25000679941193327,11.073074470807258,0.25,120,2,0
2025-03-12 20:45:55,0.25000634828605434,11.073090516196405,0.25,120,2,0
2025-03-12 20:46:00,0.2500059132070794,11.073107246430924,0.25,120,2,0
2025-03-12 20:46:05,0.2500054944771795,11.07312452715583,0.25,120,2,0
2025-03-12 20:46:10,0.2500050923018371,11.073142234385896,0.25,120,2,0
2025-03-12 20:46:15,0.25000470679810377,11.073160254045273,0.25,120,2,0
2025-03-12 20:46:20,0.2500043380024487,11.073178481509188,0.25,120,2,0
2025-03-12 20:46:25,0.25000398587820355,11.073196821149386,0.25,120,2,0
2025-03-12 20:46:30,0.25000365032261007,11.073215185884944,0.25,120,2,0
2025-03-12 20:46:35,0.25000333117347967,11.073233496739714,0.25,120,2,0
2025-03-12 20:46:40,0.2500030282154725,11.07325168240774,0.25,120,2,0
2025-03-12 20:46:45,0.25000274118600657,11.073269678827613,0.25,120,2,0
2025-03-12 20:46:50,0.2500024697808071,11.073287428766708,0.25,120,2,0
2025-03-12 20:46:55,0.250002213659106,11.073304881416199,0.25,120,2,0
2025-03-12 20:47:00,0.2500019724485042,11.073321991997393,0.25,120,2,0
2025-03-12 20:47:05,0.2500017457495068,11.07333872138004,0.25,120,2,0
2025-03-12 20:47:10,0.25000153313974427,11.073355035713076,0.25,120,2,0
2025-03-12 20:47:15,0.25000133417789083,11.073370906068144,0.25,120,2,0
2025-03-12 20:47:20,0.25000114840729265,11.07338630809617,0.25,120,2,0
2025-03-12 20:47:25,0.2500009753593177,11.073401221697258,0.25,120,2,0
2025-03-12 20:47:30,0.25000081455644013,11.073415630703925,0.25,120,2,0
2025-03-12 20:47:35,0.25000066551507066,11.073429522577838,0.25,120,2,0
2025-03-12 20:47:40,0.2500005277481457,11.07344288811996,0.25,120,2,0
2025-03-12 20:47:45,0.2500004007674865,11.073455721194149,0.25,120,2,0
2025-03-12 20:47:50,0.250000284085941,11.07346801846396,0.25,120,2,0
2025-03-12 20:47:55,0.2500001772193191,11.07347977914267,0.25,120,2,0
2025-03-12 20:48:00,0.2500000796881334,11.073491004756153,0.25,120,2,0
