datetime,pid1.pv,pid1.mv,pid1.sv,pid1.kp,pid1.Ti,pid1.Td[bool]
2025-03-12 20:48:05,0.24999999101915601,11.073501698918506,0.25,120,2,0
2025-03-12 20:48:10,0.2499999107468025,11.073511867120112,0.25,120,2,0
2025-03-12 20:48:15,0.24999983841435372,11.073521516527844,0.25,120,2,0
2025-03-12 20:48:20,0.24999977357502515,11.073530655797123,0.25,120,2,0
2025-03-12 20:48:25,0.2499997157928942,11.07353929489547,0.25,120,2,0
2025-03-12 20:48:30,0.24999966464369472,11.07354744493724,0.25,120,2,0
2025-03-12 20:48:35,0.24999961971548784,11.07355511802914,0.25,120,2,0
2025-03-12 20:48:40,0.24999958060921845,11.073562327126155,0.25,120,2,0
2025-03-12 20:48:45,0.24999954693916518,11.073569085897555,0.25,120,2,0
2025-03-12 20:48:50,0.24999951833329248,11.073575408602526,0.25,120,2,0
2025-03-12 20:48:55,0.24999949443351238,11.073581309975063,0.25,120,2,0
2025-03-12 20:49:00,0.24999947489586338,11.073586805117762,0.25,120,2,0
2025-03-12 20:49:05,0.2499994593906136,11.073591909404053,0.25,120,2,0
2025-03-12 20:49:10,0.24999944760229478,11.073596638388546,0.25,120,2,0
2025-03-12 20:49:15,0.24999943922967355,11.073601007725053,0.25,120,2,0
2025-03-12 20:49:20,0.24999943398566615,11.073605033091942,0.25,120,2,0
2025-03-12 20:49:25,0.24999943159720203,11.073608730124423,0.25,120,2,0
2025-03-12 20:49:30,0.24999943180504194,11.073612114353383,0.25,120,2,0
2025-03-12 20:49:35,0.2499994343635554,11.073615201150435,0.25,120,2,0
2025-03-12 20:49:40,0.24999943904046248,11.07361800567881,0.25,120,2,0
2025-03-12 20:49:45,0.24999944561654408,11.073620542849753,0.25,120,2,0
2025-03-12 20:49:50,0.2499994538853252,11.073622827284066,0.25,120,2,0
2025-03-12 20:49:55,0.24999946365273482,11.073624873278504,0.25,120,2,0
2025-03-12 20:50:00,0.24999947473674602,11.073626694776683,0.25,120,2,0
2025-03-12 20:50:05,0.24999948696700003,11.073628305344204,0.25,120,2,0
2025-03-12 20:50:10,0.24999950018441677,11.073629718147693,0.25,120,2,0
2025-03-12 20:50:15,0.24999951424079525,11.073630945937506,0.25,120,2,0
2025-03-12 20:50:20,0.2499995289984061,11.073632001033765,0.25,120,2,0
2025-03-12 20:50:25,0.24999954432957905,11.073632895315537,0.25,120,2,0
2025-03-12 20:50:30,0.2499995601162871,11.073633640212847,0.25,120,2,0
2025-03-12 20:50:35,0.24999957624972982,11.07363424670134,0.25,120,2,0
2025-03-12 20:50:40,0.24999959262991736,11.073634725299334,0.25,120,2,0
2025-03-12 20:50:45,0.249999609165257,11.073635086067036,0.25,120,2,0
2025-03-12 20:50:50,0.24999962577214355,11.073635338607787,0.25,120,2,0
2025-03-12 20:50:55,0.2499996423745552,11.073635492071059,0.25,120,2,0
2025-03-12 20:51:00,0.24999965890365558,11.073635555157079,0.25,120,2,0
2025-03-12 20:51:05,0.24999967529740372,11.073635536122879,0.25,120,2,0
2025-03-12 20:51:10,0.249999691500172,11.073635442789652,0.25,120,2,0
2025-03-12 20:51:15,0.24999970746237385,11.073635282551187,0.25,120,2,0
2025-03-12 20:51:20,0.24999972314010083,11.073635062383344,0.25,120,2,0
2025-03-12 20:51:25,0.24999973849477067,11.073634788854342,0.25,120,2,0
2025-03-12 20:51:30,0.24999975349278605,11.07363446813578,0.25,120,2,0
2025-03-12 20:51:35,0.24999976810520483,11.073634106014296,0.25,120,2,0
2025-03-12 20:51:40,0.24999978230742187,11.073633707903719,0.25,120,2,0
2025-03-12 20:51:45,0.24999979607886283,11.07363327885763,0.25,120,2,0
2025-03-12 20:51:50,0.24999980940269004,11.073632823582223,0.25,120,2,0
2025-03-12 20:51:55,0.24999982226552042,11.073632346449454,0.25,120,2,0
2025-03-12 20:52:00,0.24999983465715564,11.073631851510294,0.25,120,2,0
2025-03-12 20:52:05,0.24999984657032442,11.073631342508094,0.25,120,2,0
2025-03-12 20:52:10,0.24999985800043695,11.07363082289197,0.25,120,2,0
2025-03-12 20:52:15,0.2499998689453512,11.073630295830153,0.25,120,2,0
2025-03-12 20:52:20,0.24999987940515117,11.073629764223249,0.25,120,2,0
2025-03-12 20:52:25,0.24999988938193654,11.073629230717383,0.25,120,2,0
2025-03-12 20:52:30,0.24999989887962407,11.073628697717137,0.25,120,2,0
2025-03-12 20:52:35,0.24999990790375978,11.07362816739829,0.25,120,2,0
2025-03-12 20:52:40,0.24999991646134237,11.073627641720327,0.25,120,2,0
2025-03-12 20:52:45,0.24999992456065698,11.073627122438632,0.25,120,2,0
2025-03-12 20:52:50,0.24999993221111938,11.073626611116428,0.25,120,2,0
2025-03-12 20:52:55,0.2499999394231301,11.073626109136361,0.25,120,2,0
2025-03-12 20:53:00,0.24999994620793817,11.073625617711762,0.25,120,2,0
2025-03-12 20:53:05,0.24999995257751428,11.073625137897544,0.25,120,2,0
2025-03-12 20:53:10,0.2499999585444328,11.073624670600726,0.25,120,2,0
2025-03-12 20:53:15,0.2499999641217623,11.07362421659061,0.25,120,2,0
2025-03-12 20:53:20,0.24999996932296462,11.073623776508546,0.25,120,2,0
2025-03-12 20:53:25,0.24999997416180142,11.07362335087732,0.25,120,2,0
2025-03-12 20:53:30,0.24999997865224874,11.07362294011015,0.25,120,2,0
2025-03-12 20:53:35,0.24999998280841834,11.073622544519287,0.25,120,2,0
2025-03-12 20:53:40,0.24999998664448608,11.073622164324242,0.25,120,2,0
2025-03-12 20:53:45,0.2499999901746267,11.073621799659609,0.25,120,2,0
2025-03-12 20:53:50,0.2499999934129549,11.073621450582495,0.25,120,2,0
2025-03-12 20:53:55,0.249999996373472,11.073621117079611,0.25,120,2,0
2025-03-12 20:54:00,0.2499999990700183,11.073620799073945,0.25,120,2,0
2025-03-12 20:54:05,0.2500000015162305,11.0736204964311,0.25,120,2,0
2025-03-12 20:54:10,0.2500000037255039,11.073620208965266,0.25,120,2,0
2025-03-12 20:54:15,0.25000000571095954,11.073619936444834,0.25,120,2,0
2025-03-12 20:54:20,0.25000000748541507,11.07361967859768,0.25,120,2,0
2025-03-12 20:54:25,0.25000000906136,11.073619435116129,0.25,120,2,0
2025-03-12 20:54:30,0.2500000104509345,11.07361920566158,0.25,120,2,0
2025-03-12 20:54:35,0.25000001166591174,11.07361898986884,0.25,120,2,0
2025-03-12 20:54:40,0.25000001271768324,11.07361878735016,0.25,120,2,0
2025-03-12 20:54:45,0.25000001361724755,11.073618597698959,0.25,120,2,0
2025-03-12 20:54:50,0.25000001437520114,11.073618420493322,0.25,120,2,0
2025-03-12 20:54:55,0.25000001500173236,11.07361825529918,0.25,120,2,0
2025-03-12 20:55:00,0.25000001550661727,11.073618101673288,0.25,120,2,0
2025-03-12 20:55:05,0.2500000158992178,11.073617959165919,0.25,120,2,0
2025-03-12 20:55:10,0.2500000161884816,11.07361782732337,0.25,120,2,0
2025-03-12 20:55:15,0.250000016382944,11.073617705690218,0.25,120,2,0
2025-03-12 20:55:20,0.250000016490731,11.073617593811393,0.25,120,2,0
2025-03-12 20:55:25,0.2500000165195642,11.073617491234021,0.25,120,2,0
2025-03-12 20:55:30,0.2500000164767666,11.073617397509134,0.25,120,2,0
2025-03-12 20:55:35,0.25000001636926966,11.073617312193152,0.25,120,2,0
2025-03-12 20:55:40,0.2500000162036212,11.073617234849237,0.25,120,2,0
2025-03-12 20:55:45,0.2500000159859945,11.07361716504848,0.25,120,2,0
2025-03-12 20:55:50,0.25000001572219743,11.073617102370939,0.25,120,2,0
2025-03-12 20:55:55,0.25000001541768324,11.073617046406543,0.25,120,2,0
2025-03-12 20:56:00,0.25000001507756076,11.073616996755876,0.25,120,2,0
2025-03-12 20:56:05,0.2500000147066057,11.073616953030848,0.25,120,2,0
2025-03-12 20:56:10,0.2500000143092723,11.073616914855219,0.25,120,2,0
2025-03-12 20:56:15,0.2500000138897049,11.073616881865084,0.25,120,2,0
2025-03-12 20:56:20,0.2500000134517497,11.073616853709206,0.25,120,2,0
2025-03-12 20:56:25,0.25000001299896724,11.0736168300493,0.25,120,2,0
2025-03-12 20:56:30,0.25000001253464416,11.073616810560205,0.25,120,2,0
2025-03-12 20:56:35,0.25000001206180533,11.07361679493003,0.25,120,2,0
2025-03-12 20:56:40,0.2500000115832261,11.073616782860181,0.25,120,2,0
2025-03-12 20:56:45,0.25000001110144404,11.073616774065364,0.25,120,2,0
2025-03-12 20:56:50,0.2500000106187709,11.073616768273515,0.25,120,2,0
2025-03-12 20:56:55,0.2500000101373042,11.073616765225694,0.25,120,2,0
2025-03-12 20:57:00,0.2500000096589387,11.073616764675924,0.25,120,2,0
2025-03-12 20:57:05,0.2500000091853775,11.073616766391002,0.25,120,2,0
2025-03-12 20:57:10,0.25000000871814326,11.073616770150252,0.25,120,2,0
2025-03-12 20:57:15,0.2500000082585886,11.073616775745283,0.25,120,2,0
2025-03-12 20:57:20,0.25000000780790654,11.073616782979688,0.25,120,2,0
2025-03-12 20:57:25,0.25000000736714073,11.07361679166874,0.25,120,2,0
2025-03-12 20:57:30,0.250000006937195,11.07361680163906,0.25,120,2,0
2025-03-12 20:57:35,0.25000000651884285,11.073616812728257,0.25,120,2,0
2025-03-12 20:57:40,0.25000000611273654,11.073616824784597,0.25,120,2,0
2025-03-12 20:57:45,0.25000000571941566,11.073616837666608,0.25,120,2,0
2025-03-12 20:57:50,0.25000000533931566,11.073616851242715,0.25,120,2,0
2025-03-12 20:57:55,0.25000000497277575,11.073616865390848,0.25,120,2,0
2025-03-12 20:58:00,0.2500000046200467,11.073616879998056,0.25,120,2,0
2025-03-12 20:58:05,0.2500000042812978,11.073616894960134,0.25,120,2,0
2025-03-12 20:58:10,0.25000000395662436,11.073616910181203,0.25,120,2,0
2025-03-12 20:58:15,0.25000000364605374,11.073616925573354,0.25,120,2,0
2025-03-12 20:58:20,0.25000000334955197,11.073616941056255,0.25,120,2,0
2025-03-12 20:58:25,0.25000000306702963,11.073616956556759,0.25,120,2,0
2025-03-12 20:58:30,0.25000000279834744,11.073616972008534,0.25,120,2,0
2025-03-12 20:58:35,0.2500000025433214,11.073616987351734,0.25,120,2,0
2025-03-12 20:58:40,0.250000002301728,11.073617002532576,0.25,120,2,0
2025-03-12 20:58:45,0.25000000207330864,11.073617017503043,0.25,120,2,0
2025-03-12 20:58:50,0.2500000018577743,11.073617032220517,0.25,120,2,0
2025-03-12 20:58:55,0.2500000016548094,11.07361704664745,0.25,120,2,0
2025-03-12 20:59:00,0.2500000014640756,11.073617060751054,0.25,120,2,0
2025-03-12 20:59:05,0.25000000128521543,11.07361707450298,0.25,120,2,0
2025-03-12 20:59:10,0.25000000111785575,11.073617087879008,0.25,120,2,0
2025-03-12 20:59:15,0.2500000009616105,11.073617100858772,0.25,120,2,0
2025-03-12 20:59:20,0.25000000081608365,11.073617113425495,0.25,120,2,0
2025-03-12 20:59:25,0.2500000006808718,11.073617125565686,0.25,120,2,0
2025-03-12 20:59:30,0.2500000005555666,11.073617137268911,0.25,120,2,0
2025-03-12 20:59:35,0.2500000004397568,11.073617148527546,0.25,120,2,0
2025-03-12 20:59:40,0.2500000003330303,11.07361715933654,0.25,120,2,0
2025-03-12 20:59:45,0.2500000002349761,11.07361716969319,0.25,120,2,0
2025-03-12 20:59:50,0.2500000001451856,11.073617179596939,0.25,120,2,0
2025-03-12 20:59:55,0.25000000006325435,11.07361718904916,0.25,120,2,0
2025-03-12 21:00:00,0.2499999999887832,11.073617198053,0.25,120,2,0
2025-03-12 21:00:05,0.2499999999213795,11.073617206613166,0.25,120,2,0
2025-03-12 21:00:10,0.24999999986065818,11.073617214735775,0.25,120,2,0
2025-03-12 21:00:15,0.24999999980624257,11.073617222428194,0.25,120,2,0
2025-03-12 21:00:20,0.24999999975776518,11.073617229698888,0.25,120,2,0
2025-03-12 21:00:25,0.24999999971486844,11.07361723655729,0.25,120,2,0
2025-03-12 21:00:30,0.2499999996772052,11.073617243013647,0.25,120,2,0
2025-03-12 21:00:35,0.2499999996444392,11.073617249078932,0.25,120,2,0
2025-03-12 21:00:40,0.2499999996162454,11.073617254764718,0.25,120,2,0
2025-03-12 21:00:45,0.2499999995923104,11.073617260083054,0.25,120,2,0
2025-03-12 21:00:50,0.24999999957233254,11.073617265046401,0.25,120,2,0
2025-03-12 21:00:55,0.24999999955602212,11.073617269667519,0.25,120,2,0
2025-03-12 21:01:00,0.24999999954310143,11.073617273959394,0.25,120,2,0
2025-03-12 21:01:05,0.24999999953330482,11.07361727793516,0.25,120,2,0
2025-03-12 21:01:10,0.2499999995263786,11.073617281608033,0.25,120,2,0
2025-03-12 21:01:15,0.24999999952208113,11.073617284991244,0.25,120,2,0
2025-03-12 21:01:20,0.24999999952018245,11.07361728809799,0.25,120,2,0
2025-03-12 21:01:25,0.24999999952046437,11.073617290941375,0.25,120,2,0
2025-03-12 21:01:30,0.24999999952272012,11.073617293534362,0.25,120,2,0
2025-03-12 21:01:35,0.24999999952675422,11.073617295889747,0.25,120,2,0
2025-03-12 21:01:40,0.2499999995323822,11.073617298020098,0.25,120,2,0
2025-03-12 21:01:45,0.2499999995394303,11.073617299937741,0.25,120,2,0
2025-03-12 21:01:50,0.24999999954773527,11.073617301654734,0.25,120,2,0
2025-03-12 21:01:55,0.24999999955714394,11.073617303182829,0.25,120,2,0
2025-03-12 21:02:00,0.24999999956751304,11.07361730453346,0.25,120,2,0
2025-03-12 21:02:05,0.24999999957870875,11.073617305717722,0.25,120,2,0
2025-03-12 21:02:10,0.24999999959060643,11.073617306746362,0.25,120,2,0
2025-03-12 21:02:15,0.2499999996030903,11.073617307629757,0.25,120,2,0
2025-03-12 21:02:20,0.24999999961605301,11.073617308377912,0.25,120,2,0
2025-03-12 21:02:25,0.24999999962939534,11.073617309000461,0.25,120,2,0
2025-03-12 21:02:30,0.24999999964302583,11.073617309506648,0.25,120,2,0
2025-03-12 21:02:35,0.24999999965686046,11.073617309905329,0.25,120,2,0
2025-03-12 21:02:40,0.2499999996708223,11.073617310204975,0.25,120,2,0
2025-03-12 21:02:45,0.24999999968484107,11.073617310413676,0.25,120,2,0
2025-03-12 21:02:50,0.24999999969885295,11.073617310539133,0.25,120,2,0
2025-03-12 21:02:55,0.24999999971280015,11.07361731058867,0.25,120,2,0
2025-03-12 21:03:00,0.24999999972663056,11.073617310569237,0.25,120,2,0
2025-03-12 21:03:05,0.24999999974029752,11.073617310487418,0.25,120,2,0
2025-03-12 21:03:10,0.2499999997537594,11.073617310349436,0.25,120,2,0
2025-03-12 21:03:15,0.24999999976697937,11.073617310161161,0.25,120,2,0
2025-03-12 21:03:20,0.24999999977992513,11.07361730992812,0.25,120,2,0
2025-03-12 21:03:25,0.24999999979256848,11.073617309655507,0.25,120,2,0
2025-03-12 21:03:30,0.24999999980488524,11.073617309348183,0.25,120,2,0
2025-03-12 21:03:35,0.24999999981685478,11.073617309010709,0.25,120,2,0
2025-03-12 21:03:40,0.2499999998284599,11.073617308647334,0.25,120,2,0
2025-03-12 21:03:45,0.24999999983968657,11.073617308262016,0.25,120,2,0
2025-03-12 21:03:50,0.24999999985052362,11.073617307858425,0.25,120,2,0
2025-03-12 21:03:55,0.24999999986096258,11.073617307439976,0.25,120,2,0
2025-03-12 21:04:00,0.2499999998709974,11.073617307009812,0.25,120,2,0
2025-03-12 21:04:05,0.24999999988062435,11.073617306570833,0.25,120,2,0
2025-03-12 21:04:10,0.24999999988984173,11.073617306125698,0.25,120,2,0
2025-03-12 21:04:15,0.24999999989864968,11.073617305676846,0.25,120,2,0
2025-03-12 21:04:20,0.24999999990705005,11.073617305226502,0.25,120,2,0
2025-03-12 21:04:25,0.24999999991504623,11.07361730477668,0.25,120,2,0
2025-03-12 21:04:30,0.249999999922643,11.073617304329213,0.25,120,2,0
2025-03-12 21:04:35,0.24999999992984626,11.073617303885745,0.25,120,2,0
2025-03-12 21:04:40,0.2499999999366631,11.073617303447744,0.25,120,2,0
2025-03-12 21:04:45,0.24999999994310151,11.073617303016524,0.25,120,2,0
2025-03-12 21:04:50,0.2499999999491703,11.073617302593247,0.25,120,2,0
2025-03-12 21:04:55,0.249999999954879,11.07361730217893,0.25,120,2,0
2025-03-12 21:05:00,0.24999999996023775,11.073617301774455,0.25,120,2,0
2025-03-12 21:05:05,0.24999999996525718,11.07361730138058,0.25,120,2,0
2025-03-12 21:05:10,0.24999999996994834,11.07361730099795,0.25,120,2,0
2025-03-12 21:05:15,0.24999999997432262,11.0736173006271,0.25,120,2,0
2025-03-12 21:05:20,0.24999999997839162,11.07361730026847,0.25,120,2,0
2025-03-12 21:05:25,0.24999999998216715,11.073617299922404,0.25,120,2,0
2025-03-12 21:05:30,0.24999999998566116,11.073617299589158,0.25,120,2,0
2025-03-12 21:05:35,0.24999999998888559,11.073617299268912,0.25,120,2,0
2025-03-12 21:05:40,0.2499999999918524,11.073617298961778,0.25,120,2,0
2025-03-12 21:05:45,0.2499999999945735,11.073617298667806,0.25,120,2,0
2025-03-12 21:05:50,0.2499999999970607,11.073617298386978,0.25,120,2,0
2025-03-12 21:05:55,0.2499999999993257,11.073617298119224,0.25,120,2,0
2025-03-12 21:06:00,0.25000000000138,11.073617297864427,0.25,120,2,0
2025-03-12 21:06:05,0.25000000000323486,11.073617297622437,0.25,120,2,0
2025-03-12 21:06:10,0.25000000000490136,11.07361729739305,0.25,120,2,0
2025-03-12 21:06:15,0.25000000000639033,11.073617297176028,0.25,120,2,0
2025-03-12 21:06:20,0.2500000000077123,11.073617296971122,0.25,120,2,0
2025-03-12 21:06:25,0.2500000000088774,11.073617296778043,0.25,120,2,0
2025-03-12 21:06:30,0.25000000000989564,11.07361729659648,0.25,120,2,0
2025-03-12 21:06:35,0.2500000000107766,11.073617296426104,0.25,120,2,0
2025-03-12 21:06:40,0.25000000001152956,11.073617296266573,0.25,120,2,0
2025-03-12 21:06:45,0.25000000001216344,11.073617296117526,0.25,120,2,0
2025-03-12 21:06:50,0.25000000001268685,11.073617295978597,0.25,120,2,0
2025-03-12 21:06:55,0.25000000001310796,11.073617295849417,0.25,120,2,0
2025-03-12 21:07:00,0.2500000000134347,11.073617295729598,0.25,120,2,0
2025-03-12 21:07:05,0.2500000000136746,11.07361729561876,0.25,120,2,0
2025-03-12 21:07:10,0.2500000000138348,11.073617295516527,0.25,120,2,0
2025-03-12 21:07:15,0.25000000001392225,11.073617295422503,0.25,120,2,0
2025-03-12 21:07:20,0.25000000001394335,11.07361729533631,0.25,120,2,0
2025-03-12 21:07:25,0.25000000001390427,11.073617295257575,0.25,120,2,0
2025-03-12 21:07:30,0.2500000000138109,11.073617295185915,0.25,120,2,0
2025-03-12 21:07:35,0.25000000001366873,11.073617295120961,0.25,120,2,0
2025-03-12 21:07:40,0.25000000001348294,11.07361729506236,0.25,120,2,0
2025-03-12 21:07:45,0.2500000000132584,11.073617295009758,0.25,120,2,0
2025-03-12 21:07:50,0.2500000000129997,11.073617294962801,0.25,120,2,0
2025-03-12 21:07:55,0.2500000000127112,11.073617294921151,0.25,120,2,0
